representative	duplicate_count	source_files
query_dense_32_172.cypher	1	query_dense_32_172.cypher
query_dense_32_173.cypher	1	query_dense_32_173.cypher
query_dense_32_174.cypher	1	query_dense_32_174.cypher
query_dense_32_175.cypher	1	query_dense_32_175.cypher
query_dense_32_176.cypher	1	query_dense_32_176.cypher
query_dense_32_177.cypher	1	query_dense_32_177.cypher
query_dense_32_178.cypher	1	query_dense_32_178.cypher
query_dense_32_179.cypher	1	query_dense_32_179.cypher
query_dense_32_180.cypher	1	query_dense_32_180.cypher
query_dense_32_181.cypher	1	query_dense_32_181.cypher
query_dense_32_182.cypher	1	query_dense_32_182.cypher
query_dense_32_183.cypher	1	query_dense_32_183.cypher
query_dense_32_184.cypher	1	query_dense_32_184.cypher
query_dense_32_185.cypher	1	query_dense_32_185.cypher
query_dense_32_186.cypher	1	query_dense_32_186.cypher
query_dense_32_187.cypher	1	query_dense_32_187.cypher
query_dense_32_188.cypher	1	query_dense_32_188.cypher
query_dense_32_189.cypher	1	query_dense_32_189.cypher
query_dense_32_190.cypher	1	query_dense_32_190.cypher
query_dense_32_191.cypher	1	query_dense_32_191.cypher
query_dense_32_192.cypher	1	query_dense_32_192.cypher
query_dense_32_193.cypher	1	query_dense_32_193.cypher
query_dense_32_194.cypher	1	query_dense_32_194.cypher
query_dense_32_195.cypher	1	query_dense_32_195.cypher
query_dense_32_196.cypher	1	query_dense_32_196.cypher
query_dense_32_197.cypher	1	query_dense_32_197.cypher
query_dense_32_198.cypher	1	query_dense_32_198.cypher
query_dense_32_199.cypher	1	query_dense_32_199.cypher
query_dense_32_200.cypher	1	query_dense_32_200.cypher
query_sparse_8_1.cypher	1	query_sparse_8_1.cypher
query_sparse_8_2.cypher	1	query_sparse_8_2.cypher
query_sparse_8_3.cypher	1	query_sparse_8_3.cypher
query_sparse_8_4.cypher	1	query_sparse_8_4.cypher
query_sparse_8_5.cypher	1	query_sparse_8_5.cypher
query_sparse_8_6.cypher	1	query_sparse_8_6.cypher
query_sparse_8_7.cypher	1	query_sparse_8_7.cypher
query_sparse_8_8.cypher	1	query_sparse_8_8.cypher
query_sparse_8_9.cypher	1	query_sparse_8_9.cypher
query_sparse_8_10.cypher	1	query_sparse_8_10.cypher
query_sparse_8_11.cypher	1	query_sparse_8_11.cypher
query_sparse_8_12.cypher	1	query_sparse_8_12.cypher
query_sparse_8_13.cypher	1	query_sparse_8_13.cypher
query_sparse_8_14.cypher	1	query_sparse_8_14.cypher
query_sparse_8_15.cypher	1	query_sparse_8_15.cypher
query_sparse_8_16.cypher	1	query_sparse_8_16.cypher
query_sparse_8_17.cypher	1	query_sparse_8_17.cypher
query_sparse_8_18.cypher	1	query_sparse_8_18.cypher
query_sparse_8_19.cypher	1	query_sparse_8_19.cypher
query_sparse_8_20.cypher	1	query_sparse_8_20.cypher
query_sparse_8_21.cypher	1	query_sparse_8_21.cypher
query_sparse_8_22.cypher	1	query_sparse_8_22.cypher
query_sparse_8_23.cypher	1	query_sparse_8_23.cypher
query_sparse_8_24.cypher	1	query_sparse_8_24.cypher
query_sparse_8_25.cypher	1	query_sparse_8_25.cypher
query_sparse_8_26.cypher	1	query_sparse_8_26.cypher
query_sparse_8_27.cypher	1	query_sparse_8_27.cypher
query_sparse_8_28.cypher	1	query_sparse_8_28.cypher
query_sparse_8_29.cypher	1	query_sparse_8_29.cypher
query_sparse_8_30.cypher	1	query_sparse_8_30.cypher
query_sparse_8_31.cypher	1	query_sparse_8_31.cypher
query_sparse_8_32.cypher	1	query_sparse_8_32.cypher
query_sparse_8_33.cypher	1	query_sparse_8_33.cypher
query_sparse_8_34.cypher	1	query_sparse_8_34.cypher
query_sparse_8_35.cypher	1	query_sparse_8_35.cypher
query_sparse_8_36.cypher	1	query_sparse_8_36.cypher
query_sparse_8_37.cypher	1	query_sparse_8_37.cypher
query_sparse_8_38.cypher	1	query_sparse_8_38.cypher
query_sparse_8_39.cypher	1	query_sparse_8_39.cypher
query_sparse_8_40.cypher	1	query_sparse_8_40.cypher
query_sparse_8_41.cypher	1	query_sparse_8_41.cypher
query_sparse_8_42.cypher	1	query_sparse_8_42.cypher
query_sparse_8_43.cypher	1	query_sparse_8_43.cypher
query_sparse_8_44.cypher	1	query_sparse_8_44.cypher
query_sparse_8_45.cypher	1	query_sparse_8_45.cypher
query_sparse_8_46.cypher	1	query_sparse_8_46.cypher
query_sparse_8_47.cypher	1	query_sparse_8_47.cypher
query_sparse_8_48.cypher	1	query_sparse_8_48.cypher
query_sparse_8_49.cypher	1	query_sparse_8_49.cypher
query_sparse_8_50.cypher	1	query_sparse_8_50.cypher
query_sparse_8_51.cypher	1	query_sparse_8_51.cypher
query_sparse_8_52.cypher	1	query_sparse_8_52.cypher
query_sparse_8_53.cypher	1	query_sparse_8_53.cypher
query_sparse_8_54.cypher	1	query_sparse_8_54.cypher
query_sparse_8_55.cypher	1	query_sparse_8_55.cypher
query_sparse_8_56.cypher	1	query_sparse_8_56.cypher
query_sparse_8_57.cypher	1	query_sparse_8_57.cypher
query_sparse_8_58.cypher	1	query_sparse_8_58.cypher
query_sparse_8_59.cypher	1	query_sparse_8_59.cypher
query_sparse_8_60.cypher	1	query_sparse_8_60.cypher
query_sparse_8_61.cypher	1	query_sparse_8_61.cypher
query_sparse_8_62.cypher	1	query_sparse_8_62.cypher
query_sparse_8_63.cypher	1	query_sparse_8_63.cypher
query_sparse_8_64.cypher	1	query_sparse_8_64.cypher
query_sparse_8_65.cypher	1	query_sparse_8_65.cypher
query_sparse_8_66.cypher	1	query_sparse_8_66.cypher
query_sparse_8_67.cypher	1	query_sparse_8_67.cypher
query_sparse_8_68.cypher	1	query_sparse_8_68.cypher
query_sparse_8_69.cypher	1	query_sparse_8_69.cypher
query_sparse_8_70.cypher	1	query_sparse_8_70.cypher
query_sparse_8_71.cypher	1	query_sparse_8_71.cypher
query_sparse_8_72.cypher	1	query_sparse_8_72.cypher
query_sparse_8_73.cypher	1	query_sparse_8_73.cypher
query_sparse_8_74.cypher	1	query_sparse_8_74.cypher
query_sparse_8_75.cypher	1	query_sparse_8_75.cypher
query_sparse_8_76.cypher	1	query_sparse_8_76.cypher
query_sparse_8_77.cypher	1	query_sparse_8_77.cypher
query_sparse_8_78.cypher	1	query_sparse_8_78.cypher
query_sparse_8_79.cypher	1	query_sparse_8_79.cypher
query_sparse_8_80.cypher	1	query_sparse_8_80.cypher
query_sparse_8_81.cypher	1	query_sparse_8_81.cypher
query_sparse_8_82.cypher	1	query_sparse_8_82.cypher
query_sparse_8_83.cypher	1	query_sparse_8_83.cypher
query_sparse_8_84.cypher	1	query_sparse_8_84.cypher
query_sparse_8_85.cypher	1	query_sparse_8_85.cypher
query_sparse_8_86.cypher	1	query_sparse_8_86.cypher
query_sparse_8_87.cypher	1	query_sparse_8_87.cypher
query_sparse_8_88.cypher	1	query_sparse_8_88.cypher
query_sparse_8_89.cypher	1	query_sparse_8_89.cypher
query_sparse_8_90.cypher	1	query_sparse_8_90.cypher
query_sparse_8_91.cypher	1	query_sparse_8_91.cypher
query_sparse_8_92.cypher	1	query_sparse_8_92.cypher
query_sparse_8_93.cypher	1	query_sparse_8_93.cypher
query_sparse_8_94.cypher	1	query_sparse_8_94.cypher
query_sparse_8_95.cypher	1	query_sparse_8_95.cypher
query_sparse_8_96.cypher	1	query_sparse_8_96.cypher
query_sparse_8_97.cypher	1	query_sparse_8_97.cypher
query_sparse_8_98.cypher	1	query_sparse_8_98.cypher
query_sparse_8_99.cypher	1	query_sparse_8_99.cypher
query_sparse_8_100.cypher	1	query_sparse_8_100.cypher
query_sparse_8_101.cypher	1	query_sparse_8_101.cypher
query_sparse_8_102.cypher	1	query_sparse_8_102.cypher
query_sparse_8_103.cypher	1	query_sparse_8_103.cypher
query_sparse_8_104.cypher	1	query_sparse_8_104.cypher
query_sparse_8_105.cypher	1	query_sparse_8_105.cypher
query_sparse_8_106.cypher	1	query_sparse_8_106.cypher
query_sparse_8_107.cypher	1	query_sparse_8_107.cypher
query_sparse_8_108.cypher	1	query_sparse_8_108.cypher
query_sparse_8_109.cypher	1	query_sparse_8_109.cypher
query_sparse_8_110.cypher	1	query_sparse_8_110.cypher
query_sparse_8_111.cypher	1	query_sparse_8_111.cypher
query_sparse_8_112.cypher	1	query_sparse_8_112.cypher
query_sparse_8_113.cypher	1	query_sparse_8_113.cypher
query_sparse_8_114.cypher	1	query_sparse_8_114.cypher
query_sparse_8_115.cypher	1	query_sparse_8_115.cypher
query_sparse_8_116.cypher	1	query_sparse_8_116.cypher
query_sparse_8_117.cypher	1	query_sparse_8_117.cypher
query_sparse_8_118.cypher	1	query_sparse_8_118.cypher
query_sparse_8_119.cypher	1	query_sparse_8_119.cypher
query_sparse_8_120.cypher	1	query_sparse_8_120.cypher
query_sparse_8_121.cypher	1	query_sparse_8_121.cypher
query_sparse_8_122.cypher	1	query_sparse_8_122.cypher
query_sparse_8_123.cypher	1	query_sparse_8_123.cypher
query_sparse_8_124.cypher	1	query_sparse_8_124.cypher
query_sparse_8_125.cypher	1	query_sparse_8_125.cypher
query_sparse_8_126.cypher	1	query_sparse_8_126.cypher
query_sparse_8_127.cypher	1	query_sparse_8_127.cypher
query_sparse_8_128.cypher	1	query_sparse_8_128.cypher
query_sparse_8_129.cypher	1	query_sparse_8_129.cypher
query_sparse_8_130.cypher	1	query_sparse_8_130.cypher
query_sparse_8_131.cypher	1	query_sparse_8_131.cypher
query_sparse_8_132.cypher	1	query_sparse_8_132.cypher
query_sparse_8_133.cypher	1	query_sparse_8_133.cypher
query_sparse_8_134.cypher	1	query_sparse_8_134.cypher
query_sparse_8_135.cypher	1	query_sparse_8_135.cypher
query_sparse_8_136.cypher	1	query_sparse_8_136.cypher
query_sparse_8_137.cypher	1	query_sparse_8_137.cypher
query_sparse_8_138.cypher	1	query_sparse_8_138.cypher
query_sparse_8_139.cypher	1	query_sparse_8_139.cypher
query_sparse_8_140.cypher	1	query_sparse_8_140.cypher
query_sparse_8_141.cypher	1	query_sparse_8_141.cypher
query_sparse_8_142.cypher	1	query_sparse_8_142.cypher
query_sparse_8_143.cypher	1	query_sparse_8_143.cypher
query_sparse_8_144.cypher	1	query_sparse_8_144.cypher
query_sparse_8_145.cypher	1	query_sparse_8_145.cypher
query_sparse_8_146.cypher	1	query_sparse_8_146.cypher
query_sparse_8_147.cypher	1	query_sparse_8_147.cypher
query_sparse_8_148.cypher	1	query_sparse_8_148.cypher
query_sparse_8_149.cypher	1	query_sparse_8_149.cypher
query_sparse_8_150.cypher	1	query_sparse_8_150.cypher
query_sparse_8_151.cypher	1	query_sparse_8_151.cypher
query_sparse_8_152.cypher	1	query_sparse_8_152.cypher
query_sparse_8_153.cypher	1	query_sparse_8_153.cypher
query_sparse_8_154.cypher	1	query_sparse_8_154.cypher
query_sparse_8_155.cypher	1	query_sparse_8_155.cypher
query_sparse_8_156.cypher	1	query_sparse_8_156.cypher
query_sparse_8_157.cypher	1	query_sparse_8_157.cypher
query_sparse_8_158.cypher	1	query_sparse_8_158.cypher
query_sparse_8_159.cypher	1	query_sparse_8_159.cypher
query_sparse_8_160.cypher	1	query_sparse_8_160.cypher
query_sparse_8_161.cypher	1	query_sparse_8_161.cypher
query_sparse_8_162.cypher	1	query_sparse_8_162.cypher
query_sparse_8_163.cypher	1	query_sparse_8_163.cypher
query_sparse_8_164.cypher	1	query_sparse_8_164.cypher
query_sparse_8_165.cypher	1	query_sparse_8_165.cypher
query_sparse_8_166.cypher	1	query_sparse_8_166.cypher
query_sparse_8_167.cypher	1	query_sparse_8_167.cypher
query_sparse_8_168.cypher	1	query_sparse_8_168.cypher
query_sparse_8_169.cypher	1	query_sparse_8_169.cypher
query_sparse_8_170.cypher	1	query_sparse_8_170.cypher
query_sparse_8_171.cypher	1	query_sparse_8_171.cypher
query_sparse_8_172.cypher	1	query_sparse_8_172.cypher
query_sparse_8_173.cypher	1	query_sparse_8_173.cypher
query_sparse_8_174.cypher	1	query_sparse_8_174.cypher
query_sparse_8_175.cypher	1	query_sparse_8_175.cypher
query_sparse_8_176.cypher	1	query_sparse_8_176.cypher
query_sparse_8_177.cypher	1	query_sparse_8_177.cypher
query_sparse_8_178.cypher	1	query_sparse_8_178.cypher
query_sparse_8_179.cypher	1	query_sparse_8_179.cypher
query_sparse_8_180.cypher	1	query_sparse_8_180.cypher
query_sparse_8_181.cypher	1	query_sparse_8_181.cypher
query_sparse_8_182.cypher	1	query_sparse_8_182.cypher
query_sparse_8_183.cypher	1	query_sparse_8_183.cypher
query_sparse_8_184.cypher	1	query_sparse_8_184.cypher
query_sparse_8_185.cypher	1	query_sparse_8_185.cypher
query_sparse_8_186.cypher	1	query_sparse_8_186.cypher
query_sparse_8_187.cypher	1	query_sparse_8_187.cypher
query_sparse_8_188.cypher	1	query_sparse_8_188.cypher
query_sparse_8_189.cypher	1	query_sparse_8_189.cypher
query_sparse_8_190.cypher	1	query_sparse_8_190.cypher
query_sparse_8_191.cypher	1	query_sparse_8_191.cypher
query_sparse_8_192.cypher	1	query_sparse_8_192.cypher
query_sparse_8_193.cypher	1	query_sparse_8_193.cypher
query_sparse_8_194.cypher	1	query_sparse_8_194.cypher
query_sparse_8_195.cypher	1	query_sparse_8_195.cypher
query_sparse_8_196.cypher	1	query_sparse_8_196.cypher
query_sparse_8_197.cypher	1	query_sparse_8_197.cypher
query_sparse_8_198.cypher	1	query_sparse_8_198.cypher
query_sparse_8_199.cypher	1	query_sparse_8_199.cypher
query_sparse_8_200.cypher	1	query_sparse_8_200.cypher
query_sparse_16_1.cypher	1	query_sparse_16_1.cypher
query_sparse_16_2.cypher	1	query_sparse_16_2.cypher
query_sparse_16_3.cypher	1	query_sparse_16_3.cypher
query_sparse_16_4.cypher	1	query_sparse_16_4.cypher
query_sparse_16_5.cypher	1	query_sparse_16_5.cypher
query_sparse_16_6.cypher	1	query_sparse_16_6.cypher
query_sparse_16_7.cypher	1	query_sparse_16_7.cypher
query_sparse_16_8.cypher	1	query_sparse_16_8.cypher
query_sparse_16_9.cypher	1	query_sparse_16_9.cypher
query_sparse_16_10.cypher	1	query_sparse_16_10.cypher
query_sparse_16_11.cypher	1	query_sparse_16_11.cypher
query_sparse_16_12.cypher	1	query_sparse_16_12.cypher
query_sparse_16_13.cypher	1	query_sparse_16_13.cypher
query_sparse_16_14.cypher	1	query_sparse_16_14.cypher
query_sparse_16_15.cypher	1	query_sparse_16_15.cypher
query_sparse_16_16.cypher	1	query_sparse_16_16.cypher
query_sparse_16_17.cypher	1	query_sparse_16_17.cypher
query_sparse_16_18.cypher	1	query_sparse_16_18.cypher
query_sparse_16_19.cypher	1	query_sparse_16_19.cypher
query_sparse_16_20.cypher	1	query_sparse_16_20.cypher
query_sparse_16_21.cypher	1	query_sparse_16_21.cypher
query_sparse_16_22.cypher	1	query_sparse_16_22.cypher
query_sparse_16_23.cypher	1	query_sparse_16_23.cypher
query_sparse_16_24.cypher	1	query_sparse_16_24.cypher
query_sparse_16_25.cypher	1	query_sparse_16_25.cypher
query_sparse_16_26.cypher	1	query_sparse_16_26.cypher
query_sparse_16_27.cypher	1	query_sparse_16_27.cypher
query_sparse_16_28.cypher	1	query_sparse_16_28.cypher
query_sparse_16_29.cypher	1	query_sparse_16_29.cypher
query_sparse_16_30.cypher	1	query_sparse_16_30.cypher
query_sparse_16_31.cypher	1	query_sparse_16_31.cypher
query_sparse_16_32.cypher	1	query_sparse_16_32.cypher
query_sparse_16_33.cypher	1	query_sparse_16_33.cypher
query_sparse_16_34.cypher	1	query_sparse_16_34.cypher
query_sparse_16_35.cypher	1	query_sparse_16_35.cypher
query_sparse_16_36.cypher	1	query_sparse_16_36.cypher
query_sparse_16_37.cypher	1	query_sparse_16_37.cypher
query_sparse_16_38.cypher	1	query_sparse_16_38.cypher
query_sparse_16_39.cypher	1	query_sparse_16_39.cypher
query_sparse_16_40.cypher	1	query_sparse_16_40.cypher
query_sparse_16_41.cypher	1	query_sparse_16_41.cypher
query_sparse_16_42.cypher	1	query_sparse_16_42.cypher
query_sparse_16_43.cypher	1	query_sparse_16_43.cypher
query_sparse_16_44.cypher	1	query_sparse_16_44.cypher
query_sparse_16_45.cypher	1	query_sparse_16_45.cypher
query_sparse_16_46.cypher	1	query_sparse_16_46.cypher
query_sparse_16_47.cypher	1	query_sparse_16_47.cypher
query_sparse_16_48.cypher	1	query_sparse_16_48.cypher
query_sparse_16_49.cypher	1	query_sparse_16_49.cypher
query_sparse_16_50.cypher	1	query_sparse_16_50.cypher
query_sparse_16_51.cypher	1	query_sparse_16_51.cypher
query_sparse_16_52.cypher	1	query_sparse_16_52.cypher
query_sparse_16_53.cypher	1	query_sparse_16_53.cypher
query_sparse_16_54.cypher	1	query_sparse_16_54.cypher
query_sparse_16_55.cypher	1	query_sparse_16_55.cypher
query_sparse_16_56.cypher	1	query_sparse_16_56.cypher
query_sparse_16_57.cypher	1	query_sparse_16_57.cypher
query_sparse_16_58.cypher	1	query_sparse_16_58.cypher
query_sparse_16_59.cypher	1	query_sparse_16_59.cypher
query_sparse_16_60.cypher	1	query_sparse_16_60.cypher
query_sparse_16_61.cypher	1	query_sparse_16_61.cypher
query_sparse_16_62.cypher	1	query_sparse_16_62.cypher
query_sparse_16_63.cypher	1	query_sparse_16_63.cypher
query_sparse_16_64.cypher	1	query_sparse_16_64.cypher
query_sparse_16_65.cypher	1	query_sparse_16_65.cypher
query_sparse_16_66.cypher	1	query_sparse_16_66.cypher
query_sparse_16_67.cypher	1	query_sparse_16_67.cypher
query_sparse_16_68.cypher	1	query_sparse_16_68.cypher
query_sparse_16_69.cypher	1	query_sparse_16_69.cypher
query_sparse_16_70.cypher	1	query_sparse_16_70.cypher
query_sparse_16_71.cypher	1	query_sparse_16_71.cypher
query_sparse_16_72.cypher	1	query_sparse_16_72.cypher
query_sparse_16_73.cypher	1	query_sparse_16_73.cypher
query_sparse_16_74.cypher	1	query_sparse_16_74.cypher
query_sparse_16_75.cypher	1	query_sparse_16_75.cypher
query_sparse_16_76.cypher	1	query_sparse_16_76.cypher
query_sparse_16_77.cypher	1	query_sparse_16_77.cypher
query_sparse_16_78.cypher	1	query_sparse_16_78.cypher
query_sparse_16_79.cypher	1	query_sparse_16_79.cypher
query_sparse_16_80.cypher	1	query_sparse_16_80.cypher
query_sparse_16_81.cypher	1	query_sparse_16_81.cypher
query_sparse_16_82.cypher	1	query_sparse_16_82.cypher
query_sparse_16_83.cypher	1	query_sparse_16_83.cypher
query_sparse_16_84.cypher	1	query_sparse_16_84.cypher
query_sparse_16_85.cypher	1	query_sparse_16_85.cypher
query_sparse_16_86.cypher	1	query_sparse_16_86.cypher
query_sparse_16_87.cypher	1	query_sparse_16_87.cypher
query_sparse_16_88.cypher	1	query_sparse_16_88.cypher
query_sparse_16_89.cypher	1	query_sparse_16_89.cypher
query_sparse_16_90.cypher	1	query_sparse_16_90.cypher
query_sparse_16_91.cypher	1	query_sparse_16_91.cypher
query_sparse_16_92.cypher	1	query_sparse_16_92.cypher
query_sparse_16_93.cypher	1	query_sparse_16_93.cypher
query_sparse_16_94.cypher	1	query_sparse_16_94.cypher
query_sparse_16_95.cypher	1	query_sparse_16_95.cypher
query_sparse_16_96.cypher	1	query_sparse_16_96.cypher
query_sparse_16_97.cypher	1	query_sparse_16_97.cypher
query_sparse_16_98.cypher	1	query_sparse_16_98.cypher
query_sparse_16_99.cypher	1	query_sparse_16_99.cypher
query_sparse_16_100.cypher	1	query_sparse_16_100.cypher
query_sparse_16_101.cypher	1	query_sparse_16_101.cypher
query_sparse_16_102.cypher	1	query_sparse_16_102.cypher
query_sparse_16_103.cypher	1	query_sparse_16_103.cypher
query_sparse_16_104.cypher	1	query_sparse_16_104.cypher
query_sparse_16_105.cypher	1	query_sparse_16_105.cypher
query_sparse_16_106.cypher	1	query_sparse_16_106.cypher
query_sparse_16_107.cypher	1	query_sparse_16_107.cypher
query_sparse_16_108.cypher	1	query_sparse_16_108.cypher
query_sparse_16_109.cypher	1	query_sparse_16_109.cypher
query_sparse_16_110.cypher	1	query_sparse_16_110.cypher
query_sparse_16_111.cypher	1	query_sparse_16_111.cypher
query_sparse_16_112.cypher	1	query_sparse_16_112.cypher
query_sparse_16_113.cypher	1	query_sparse_16_113.cypher
query_sparse_16_114.cypher	1	query_sparse_16_114.cypher
query_sparse_16_115.cypher	1	query_sparse_16_115.cypher
query_sparse_16_116.cypher	1	query_sparse_16_116.cypher
query_sparse_16_117.cypher	1	query_sparse_16_117.cypher
query_sparse_16_118.cypher	1	query_sparse_16_118.cypher
query_sparse_16_119.cypher	1	query_sparse_16_119.cypher
query_sparse_16_120.cypher	1	query_sparse_16_120.cypher
query_sparse_16_121.cypher	1	query_sparse_16_121.cypher
query_sparse_16_122.cypher	1	query_sparse_16_122.cypher
query_sparse_16_123.cypher	1	query_sparse_16_123.cypher
query_sparse_16_124.cypher	1	query_sparse_16_124.cypher
query_sparse_16_125.cypher	1	query_sparse_16_125.cypher
query_sparse_16_126.cypher	1	query_sparse_16_126.cypher
query_sparse_16_127.cypher	1	query_sparse_16_127.cypher
query_sparse_16_128.cypher	1	query_sparse_16_128.cypher
query_sparse_16_129.cypher	1	query_sparse_16_129.cypher
query_sparse_16_130.cypher	1	query_sparse_16_130.cypher
query_sparse_16_131.cypher	1	query_sparse_16_131.cypher
query_sparse_16_132.cypher	1	query_sparse_16_132.cypher
query_sparse_16_133.cypher	1	query_sparse_16_133.cypher
query_sparse_16_134.cypher	1	query_sparse_16_134.cypher
query_sparse_16_135.cypher	1	query_sparse_16_135.cypher
query_sparse_16_136.cypher	1	query_sparse_16_136.cypher
query_sparse_16_137.cypher	1	query_sparse_16_137.cypher
query_sparse_16_138.cypher	1	query_sparse_16_138.cypher
query_sparse_16_139.cypher	1	query_sparse_16_139.cypher
query_sparse_16_140.cypher	1	query_sparse_16_140.cypher
query_sparse_16_141.cypher	1	query_sparse_16_141.cypher
query_sparse_16_142.cypher	1	query_sparse_16_142.cypher
query_sparse_16_143.cypher	1	query_sparse_16_143.cypher
query_sparse_16_144.cypher	1	query_sparse_16_144.cypher
query_sparse_16_145.cypher	1	query_sparse_16_145.cypher
query_sparse_16_146.cypher	1	query_sparse_16_146.cypher
query_sparse_16_147.cypher	1	query_sparse_16_147.cypher
query_sparse_16_148.cypher	1	query_sparse_16_148.cypher
query_sparse_16_149.cypher	1	query_sparse_16_149.cypher
query_sparse_16_150.cypher	1	query_sparse_16_150.cypher
query_sparse_16_151.cypher	1	query_sparse_16_151.cypher
query_sparse_16_152.cypher	1	query_sparse_16_152.cypher
query_sparse_16_153.cypher	1	query_sparse_16_153.cypher
query_sparse_16_154.cypher	1	query_sparse_16_154.cypher
query_sparse_16_155.cypher	1	query_sparse_16_155.cypher
query_sparse_16_156.cypher	1	query_sparse_16_156.cypher
query_sparse_16_157.cypher	1	query_sparse_16_157.cypher
query_sparse_16_158.cypher	1	query_sparse_16_158.cypher
query_sparse_16_159.cypher	1	query_sparse_16_159.cypher
query_sparse_16_160.cypher	1	query_sparse_16_160.cypher
query_sparse_16_161.cypher	1	query_sparse_16_161.cypher
query_sparse_16_162.cypher	1	query_sparse_16_162.cypher
query_sparse_16_163.cypher	1	query_sparse_16_163.cypher
query_sparse_16_164.cypher	1	query_sparse_16_164.cypher
query_sparse_16_165.cypher	1	query_sparse_16_165.cypher
query_sparse_16_166.cypher	1	query_sparse_16_166.cypher
query_sparse_16_167.cypher	1	query_sparse_16_167.cypher
query_sparse_16_168.cypher	1	query_sparse_16_168.cypher
query_sparse_16_169.cypher	1	query_sparse_16_169.cypher
query_sparse_16_170.cypher	1	query_sparse_16_170.cypher
query_sparse_16_171.cypher	1	query_sparse_16_171.cypher
query_sparse_16_172.cypher	1	query_sparse_16_172.cypher
query_sparse_16_173.cypher	1	query_sparse_16_173.cypher
query_sparse_16_174.cypher	1	query_sparse_16_174.cypher
query_sparse_16_175.cypher	1	query_sparse_16_175.cypher
query_sparse_16_176.cypher	1	query_sparse_16_176.cypher
query_sparse_16_177.cypher	1	query_sparse_16_177.cypher
query_sparse_16_178.cypher	1	query_sparse_16_178.cypher
query_sparse_16_179.cypher	1	query_sparse_16_179.cypher
query_sparse_16_180.cypher	1	query_sparse_16_180.cypher
query_sparse_16_181.cypher	1	query_sparse_16_181.cypher
query_sparse_16_182.cypher	1	query_sparse_16_182.cypher
query_sparse_16_183.cypher	1	query_sparse_16_183.cypher
query_sparse_16_184.cypher	1	query_sparse_16_184.cypher
query_sparse_16_185.cypher	1	query_sparse_16_185.cypher
query_sparse_16_186.cypher	1	query_sparse_16_186.cypher
query_sparse_16_187.cypher	1	query_sparse_16_187.cypher
query_sparse_16_188.cypher	1	query_sparse_16_188.cypher
query_sparse_16_189.cypher	1	query_sparse_16_189.cypher
